Name,Comments,X-Key Unit Number,Shift Flag,Key,Logic Dataref,Float Scale Factor,Bank 1 On,Bank 1 Blink,Bank 2 On,Bank 2 Blink,Command Logic Test,False (Default) Command,True Command,False (Default) Speech,True Speech,Numeric Dataref,Multiply By,Min,Max,Increment,Numeric Speech
Ident,,,,30,,,=0,,>0,,,,,,,,,0,7777,,Transponder set to [N]
XPDR Mode,,,1,30,,,=0,,>0,,,,,Transponder Mode changed,,,,,,,
Plan Pushback,,,,31,,,,,,,,BetterPushback/start_planner,,,,sim/cockpit/radios/nav1_stdby_freq_hz,100,,,,NAV 1 Stand By Set to [n] Mega Hertz
Start Pushback,,,1,31,,,,,,,,BetterPushback/start,,,,sim/cockpit/radios/nav1_stdby_freq_hz,100,,,,NAV 1 Stand By Set to [n] Mega Hertz
ALT Up,,,,33,,,,,,,,*a320/Panel/FCU_Altitude_switch+,,,,,,,,,
HDG UP,,,,34,,,1,,,,,*a320/Panel/FCU_Lateral_switch+,,,,,,,,,
BEACON LIGHT,,,,35,a320/Overhead/LightBeacon,,=0,,>0,,,a320/Overhead/LightBeacon_switch+,,,,,,,,,
NAV1,,,,4,sim/cockpit2/radios/actuators/audio_selection_nav1,,!1,,1,,,sim/audio_panel/monitor_audio_nav1,,,,sim/cockpit/radios/nav1_freq_hz,100,,,,NAV 1 Set to [n] Mega Hertz
SPD,,,,41,a320/Panel/FCU_SpeedMode,,=0,,=1,<0,,,,,,,,,,,
SPD Pull,,,1,41,a320/Panel/FCU_SpeedMode,,=0,,=1,<0,,,,,,,,,,,
ND Mode Up,,,,42,,,1,,,,,,,,,a320/Panel/EFIS_NavModeL,,0,4,up,
ND Mode Down,,,1,42,,,1,,,,,,,,,a320/Panel/EFIS_NavModeL,,0,4,down,
SPD Down,,,,42,,,1,,,,,*a320/Panel/FCU_Speed_switch-,,,,,,,,,
STROBE LIGHT,,,,43,a320/Overhead/LightStrobe,,=0,,>0,,1,a320/Overhead/LightStrobe_switch+,,,,,,,,,
VS,,,,48,a320/Panel/FCU_VerticalMode,,=0,,=1,<0,0,a320/Panel/FCU_VerticalMode_switch_push,,,,,,,,,
VS Pull,,,,48,a320/Panel/FCU_VerticalMode,,=0,,=1,<0,0,a320/Panel/FCU_VerticalMode_switch_pull,,,,,,,,,
VS Down,,,,49,,,1,,,,,*a320/Panel/FCU_Vertical_switch-,,,,,,,,,
NAV2,,,,5,sim/cockpit2/radios/actuators/audio_selection_nav2,,!1,,1,,,sim/audio_panel/monitor_audio_nav2,,,,sim/cockpit/radios/nav2_freq_hz,100,,,,NAV 2 Set to [n] Mega Hertz
SPD Up,,,,50,,,1,,,,,*a320/Panel/FCU_Speed_switch+,,,,,,,,,
RNG Minus,,,,51,,,1,,,,,,,,,a320/Panel/EFIS_NavRangeL,,0,5,down,
MENU,,,,52,,,,,,,,,,,,,,,,,
VS Up,,,,57,,,1,,,,,*a320/Panel/FCU_Vertical_switch+,,,,,,,,,
RNG Plus,,,,59,,,1,,,,,,,,,a320/Panel/EFIS_NavRangeL,,0,5,up,
ADF1,,,,6,sim/cockpit2/radios/actuators/audio_selection_adf1,,!1,,1,,,sim/audio_panel/monitor_audio_adf1,,,,sim/cockpit/radios/adf1_freq_hz,,,,,ADF 1 Set to [n] Kilo Hertz
ADF2,,,1,6,sim/cockpit2/radios/actuators/audio_selection_adf2,,!1,,1,,,sim/audio_panel/monitor_audio_adf2,,,,sim/cockpit/radios/adf2_freq_hz,,,,,ADF 2 Set to [n] Kilo Hertz
7,,,,60,,,,,1,,,SRS/X-KeyPad/Keypad_7,,,,,,,,,
7,,,1,60,,,,,1,,,SRS/X-KeyPad/Keypad_7,,,,,,,,,
4,,,,61,,,,,1,,,SRS/X-KeyPad/Keypad_4,,,,,,,,,
4,,,1,61,,,,,1,,,SRS/X-KeyPad/Keypad_4,,,,,,,,,
1,,,,62,,,,,1,,,SRS/X-KeyPad/Keypad_1,,,,,,,,,
1,,,1,62,,,,,1,,,SRS/X-KeyPad/Keypad_1,,,,,,,,,
Minus,,,,63,,,,,1,,,SRS/X-KeyPad/Keypad_Minus,,,,,,,,,
Minus,,,1,63,,,,,1,,,SRS/X-KeyPad/Keypad_Minus,,,,,,,,,
LOC,,,,64,a320/Panel/FCU_Localizer,,=0,,=1,,,a320/Panel/FCU_Localizer_button,a320/Panel/FCU_Localizer_button,,,,,,,,
APR,,,,65,,,1,,0,0,,a320/Panel/FCU_Approach_button,a320/Panel/FCU_Approach_button,,,,,,,,
TERR,,,,66,,,=0,,>0,,,a320/Panel/EFIS_TerrMapL_button,,,,,,,,,
8,,,,68,,,,,1,,,SRS/X-KeyPad/Keypad_8,,,,,,,,,
8,,,1,68,,,,,1,,,SRS/X-KeyPad/Keypad_8,,,,,,,,,
5,,,,69,,,,,1,,,SRS/X-KeyPad/Keypad_5,,,,,,,,,
5,,,1,69,,,,,1,,,SRS/X-KeyPad/Keypad_5,,,,,,,,,
Gear,,,,7,,,=1,,<1,,,sim/flight_controls/landing_gear_toggle,,,,,,,,,
2,,,,70,,,,,1,,,SRS/X-KeyPad/Keypad_2,,,,,,,,,
2,,,1,70,,,,,1,,,SRS/X-KeyPad/Keypad_2,,,,,,,,,
0,,,,71,,,,,1,,,SRS/X-KeyPad/Keypad_0,,,,,,,,,
0,,,1,71,,,,,1,,,SRS/X-KeyPad/Keypad_0,,,,,,,,,
SHIFT,,,,72,,,1,,,,,SRS/X-KeyPad/Toggle_Shift,,,,,,,,,
SHIFT,,,1,72,,,1,,,,,SRS/X-KeyPad/Toggle_Shift,,,,,,,,,
LS,,,,73,a320/Panel/EFIS_LandSysL,,=0,,>0,,,a320/Panel/EFIS_LandSysL_button,,,,,,0,1,wrap,I L S On[=1]
EXPED,,,,74,,,,,,,,a320/Panel/FCU_Expedite_button,a320/Panel/FCU_Expedite_button,,,,,,,,
CLR,,,,75,,,,,1,,,SRS/X-KeyPad/Keypad_Clear,,,,,,,,,
CLR,,,1,75,,,,,1,,,SRS/X-KeyPad/Keypad_Clear,,,,,,,,,
9,,,,76,,,,,1,,,SRS/X-KeyPad/Keypad_9,,,,,,,,,
9,,,1,76,,,,,1,,,SRS/X-KeyPad/Keypad_9,,,,,,,,,
6,,,,77,,,,,1,,,SRS/X-KeyPad/Keypad_6,,,,,,,,,
6,,,1,77,,,,,1,,,SRS/X-KeyPad/Keypad_6,,,,,,,,,
3,,,,78,,,,,1,,,SRS/X-KeyPad/Keypad_3,,,,,,,,,
3,,,1,78,,,,,1,,,SRS/X-KeyPad/Keypad_3,,,,,,,,,
.,,,,79,,,,,1,,,SRS/X-KeyPad/Keypad_Decimal,,,,,,,,,
.,,,1,79,,,,,1,,,SRS/X-KeyPad/Keypad_Decimal,,,,,,,,,
FD,,,,8,a320/Panel/EFIS_FlightDirL,,=0,,>0,,,a320/Panel/EFIS_FlightDirL_button,,Flight Director On,Flight Director Off,,,,,,
ATHR,,,,9,a320/Panel/FCU_AutoThrust,,=1,,>0,,,a320/Panel/FCU_AutoThrust_button,,,,,,,,,
